,A,B,C,D
2000-11-28,-24.665972077215375,-18.337616464386777,-2.167957077721157,27.700454773596046
2000-11-29,-24.963350556310452,-19.53524471882657,-1.1745924032360389,27.559157178749235
2000-11-30,-25.80328825154651,-19.973458577409446,-1.8312828432036143,28.70163960131726
2000-12-01,-26.20834739916034,-21.18517583241688,-2.466469673831896,28.11565458907704
2000-12-02,-26.57021684309846,-21.734203670558085,-1.9873668772162536,28.847236044355324
2000-12-03,-26.245227838558932,-20.03427240784552,-2.9182256046303108,27.96826345071652
2000-12-04,-26.006348838357766,-20.37585365103318,-4.694435154336649,29.457520359308976
2000-12-05,-25.46245581013303,-18.305211471925862,-2.8438644432530826,31.770061528203595
2000-12-06,-23.673011489834533,-17.18414379274075,-2.5692547944581605,31.8277718702838
2000-12-07,-23.23493786998414,-15.94356027134367,-2.771861272416548,31.661241969333755
2000-12-08,-23.108224106811583,-17.17691296815172,-1.8133152974246434,32.110907820549436
2000-12-09,-23.398196974817786,-18.10808512279392,-2.4057291985755813,30.892698812166554
2000-12-10,-25.1046347050376,-18.082618811519342,-0.6487272116447915,31.017214355216513
2000-12-11,-25.06169206715769,-17.96008848921231,-1.9123991206331665,31.457617104838896
2000-12-12,-26.535770565551033,-18.60580851997769,-1.7003186871125515,31.966441853167943
2000-12-13,-26.17579100304375,-16.610962458442714,-2.1394399942801257,32.690328856320775
2000-12-14,-25.05689908957334,-18.02283506525509,-0.38297756494873836,33.54911747193224
2000-12-15,-25.237964249761706,-17.290126340620482,1.529722211464115,34.00141620115396
2000-12-16,-26.463120597026872,-17.329165753474513,1.9802376874391554,33.2413879317226
2000-12-17,-26.898929145500944,-18.020543306946696,2.3663448637565403,33.05857653050654
2000-12-18,-25.771959854297975,-17.40488586040646,1.8933388614623088,32.015592078697246
2000-12-19,-25.760919575642408,-17.473557714812586,1.6190710638628796,31.62361252449059
2000-12-20,-25.608422166661665,-17.149250484272137,0.8706076470333124,31.43359331390324
2000-12-21,-25.44379288320361,-18.38117133265081,2.303590267438066,31.658518518426902
2000-12-22,-26.230531660939562,-17.528206911444293,2.3711132863788875,31.110185177637327
2000-12-23,-25.945813073887923,-17.43548206831616,3.7798214887536927,32.49247668856811
2000-12-24,-26.77600739590324,-18.6113402134037,3.0111148460866715,32.72006897821159
2000-12-25,-28.616339690900904,-17.81569985137193,2.3717753799595305,34.182179711143675
2000-12-26,-29.546109454891297,-19.252274757048443,2.4880626946629505,33.653083974138426
2000-12-27,-31.008276311778403,-19.045157100474725,2.6718875867239555,35.67324559695447
2000-12-28,-30.977762044627664,-18.531410229082503,2.166217004432293,35.90665457228654
2000-12-29,-32.57527117074432,-19.796553670621023,2.0942622114431644,35.05780103839478
2000-12-30,-33.05242426436588,-18.524955507933882,1.2105449990094548,34.88163734867945
2000-12-31,-34.418505595713505,-18.334209359074524,1.2759952884478196,36.66761222469633
2001-01-01,-34.051538283016455,-18.74694152503006,2.895103846713288,36.17764392808231
2001-01-02,-32.781668640592876,-18.271731848851367,3.7422905733062137,35.96489050195496
2001-01-03,-32.77826618356167,-17.99445279081326,4.324903086459885,34.82056279761907
2001-01-04,-33.76084129276429,-19.844759146185837,5.421710254410388,34.273061731246536
2001-01-05,-35.46693717207428,-18.98562152163954,5.882853673255904,33.716646052565984
2001-01-06,-34.16303899216998,-19.460331230517593,5.760030493823415,33.10034953684857
2001-01-07,-33.31902965727823,-20.82946668136341,6.785093104532654,33.29079982934317
2001-01-08,-33.61875311960749,-21.280750929535458,6.652124082112962,33.11241562839083
2001-01-09,-33.69950844475422,-20.848460795326485,8.058701427521086,32.34665142483489
2001-01-10,-32.78647643335578,-19.237253771140267,6.831923964254445,31.71176677883335
2001-01-11,-32.0428205179458,-19.630363553771076,6.828455502438536,32.27022461897197
2001-01-12,-31.222039381396634,-19.60808816047982,6.758290751592772,31.572803286835285
2001-01-13,-31.70712663161461,-20.903203192182414,7.448855721559056,31.826460219557745
2001-01-14,-31.168346208348986,-20.01089306260852,7.663726309890739,31.532733375470553
2001-01-15,-31.188317929938368,-19.442486774262974,9.679177268147658,30.59028792603667
2001-01-16,-32.348863441280834,-18.13833633234342,10.213145627004321,29.457942766678745
2001-01-17,-32.05524932382865,-18.05751921600455,10.241478901440686,28.23916426814576
2001-01-18,-31.06257105826061,-19.750602672770306,11.223256571915948,28.272578879103854
2001-01-19,-32.44174635711547,-20.931101716713673,12.693667645301142,29.032911979195806
2001-01-20,-32.479533572003206,-20.68952392313921,12.20286996682593,28.17148489197124
2001-01-21,-31.430706781440126,-18.732114273919407,13.56036254787444,28.69419680628337
2001-01-22,-31.38114219375849,-17.33335849625314,14.185808798163306,28.320488893483386
2001-01-23,-31.04439379473327,-17.25742119791507,13.972322695936676,30.24295529916199
2001-01-24,-31.76790680885374,-17.426331715611656,13.930507207863318,28.875234782961982
2001-01-25,-30.975186326292913,-17.2118487383167,12.327306085991234,28.47816515002747
2001-01-26,-32.234296639910724,-17.163600797007522,12.975331155650483,28.10344247343099
2001-01-27,-32.098798879014524,-17.71004007412408,13.315416236080157,28.586959410361203
2001-01-28,-32.06623044896276,-17.880382801352642,12.717681797448543,29.849020493156747
2001-01-29,-32.21930121233353,-17.15594054944216,13.497573457007398,30.23960095585583
2001-01-30,-32.57920022924961,-17.528009041230323,12.066624093190647,30.824258851782716
2001-01-31,-31.957973105866532,-18.352615067311852,10.624544652698425,30.224527819278396
2001-02-01,-31.397609716994022,-20.562692209801867,10.49029128214287,29.099701130189025
2001-02-02,-30.427458819419147,-19.60166641182674,11.089530931517313,29.70226120054944
2001-02-03,-29.451842964529376,-19.812532430352984,12.57182543709758,27.269858433050057
2001-02-04,-29.966407521780205,-18.76448308587676,12.314863710136004,26.614355250827405
2001-02-05,-30.102601876610407,-18.38357835306703,12.81826795093571,26.696608292646832
2001-02-06,-30.518519059959015,-19.56606330638103,12.790923034413966,26.854240829670374
2001-02-07,-30.042735567465904,-19.058760257524593,12.227494285674394,26.491376007425067
2001-02-08,-30.998444504342793,-17.77397779234063,11.010293687818148,27.813082858785226
2001-02-09,-31.892069179406533,-18.26278148113601,9.928970653174712,27.705673743266892
2001-02-10,-29.40765692685587,-18.35232284692204,8.336520487582298,26.46079531905653
2001-02-11,-29.758620974581692,-17.906786833095314,9.579832845980373,26.669440897399447
2001-02-12,-28.577923663140698,-18.5725225651233,9.881780809842201,26.189046481153557
2001-02-13,-28.855517626184664,-18.92257075553662,9.731064965053964,26.34826917743212
2001-02-14,-28.46268552717852,-19.49771871933102,8.003291418489503,25.15935067479265
2001-02-15,-30.200508807183965,-19.48259483165351,9.891995217292546,25.62289914155225
2001-02-16,-30.036324166547335,-18.559539166922505,8.784937360810025,25.045129763033863
2001-02-17,-28.374756192010537,-19.86235142819748,9.814888674320182,25.996442504335644
2001-02-18,-28.034726578520104,-19.630683367436923,9.726346719678395,27.49813474782756
2001-02-19,-26.54934980340167,-18.595698974837752,9.050432689578214,26.941697486993554
2001-02-20,-26.608705920602997,-18.55677337840247,8.373479353475632,26.04472347223369
2001-02-21,-28.59865009869628,-19.131798394178084,7.603263234636653,27.049849843536474
2001-02-22,-30.006041440880132,-20.00906572297118,6.635531627606319,26.068761029068366
2001-02-23,-32.09078770405381,-19.345000870404014,6.230467138520143,28.859388860032745
2001-02-24,-34.27065263309117,-19.972100560300458,5.482686517477977,29.929186245862745
2001-02-25,-35.73468017917119,-20.882725022261805,5.278323112789426,30.605404827340504
2001-02-26,-36.67677001993798,-20.173524484977243,4.934990088754769,31.57446654078175
2001-02-27,-37.783705202702315,-21.6901197625447,5.521278264436539,29.231920438949004
2001-02-28,-39.07698270957547,-20.936672189095543,5.016607741037979,27.574500431294084
2001-03-01,-38.8463312941916,-20.10770976542216,5.213505669466155,27.787737215395445
2001-03-02,-39.75310949225594,-20.563905674148835,4.970380683739806,27.822876547985057
2001-03-03,-41.35868072123777,-19.184966876138496,3.7022757121081806,27.594165469068265
2001-03-04,-42.26684748824091,-18.903885913452886,4.145345000326997,28.401457485189923
2001-03-05,-41.362826329666966,-17.668819833467108,2.0411573038347646,29.090689894542976
2001-03-06,-41.1153822392915,-16.823364124474626,1.2374758639422216,31.091987007327358
2001-03-07,-41.68625937442631,-16.322245661982937,1.0984025808852806,30.30949580070752
2001-03-08,-40.26168007677941,-16.36181793514027,1.555800015616135,31.623064661735675
2001-03-09,-41.20624874250213,-17.074530541469983,2.686848377856567,32.024233839972034
2001-03-10,-43.29383566113015,-17.322428717099015,2.072497886578332,32.42271779187123
2001-03-11,-44.06594675878573,-18.64610130181052,1.5236002235101544,30.682813141275027
2001-03-12,-42.624538901320406,-18.793439899786797,1.3930418411093384,30.585634662072263
2001-03-13,-42.35814348441738,-19.863541862235984,1.3304487813657884,30.219934271953143
2001-03-14,-42.08825668267869,-20.94753765730078,1.3248093572284032,29.509709742254998
2001-03-15,-41.83187683452143,-21.028421337404506,3.1391550094315104,28.14437736585807
2001-03-16,-41.641889873539924,-20.43559537246849,4.3110279371961155,27.51707829526354
2001-03-17,-40.827667089149486,-20.04378664105146,4.614921051858386,27.37547695046211
2001-03-18,-40.36266043700414,-19.685476530259486,7.381820450504149,27.289752062849306
2001-03-19,-40.189900983172265,-20.102782703080376,8.276730656221101,27.34066530498479
2001-03-20,-41.28830300180364,-19.63027594139567,5.74904649757749,27.094883472003257
2001-03-21,-41.760909919747355,-17.34737406717101,5.5771807900280645,25.71856340016804
2001-03-22,-43.166643924807914,-16.918605263293564,7.065375556335301,26.11235598747159
2001-03-23,-42.52656643711855,-15.933053278098992,6.731337150011331,23.992390338843933
2001-03-24,-42.87774542786943,-17.97777995843068,7.586422274994322,23.80118053158393
2001-03-25,-43.20963931621878,-18.56994907706706,7.004845222644919,23.174508775893244
2001-03-26,-44.73553730508178,-17.86594326915543,7.287279763592335,23.273037312935067
2001-03-27,-45.51101799355495,-16.818332586708404,7.2466210873422146,23.968026488407798
2001-03-28,-45.44438398444991,-16.963459161872294,8.437633890352528,25.2171195057922
2001-03-29,-44.98513092412527,-18.128022685430523,9.6609521147393,23.360330108938495
2001-03-30,-43.37465470090369,-17.52011132851661,8.73487208065882,24.773909834387435
2001-03-31,-42.37169909015888,-16.361501272171573,7.369269995226695,25.970365857702287
2001-04-01,-40.94176690852556,-15.224524351583803,6.577696904545513,29.04662973185374
2001-04-02,-42.179731063288,-16.09426971887868,5.814292605347361,29.963969759495082
2001-04-03,-42.16059445612839,-16.690241479860976,6.083183835001874,29.499634979754223
2001-04-04,-44.489389990922845,-15.778406639267097,6.116107779889841,28.603426084148463
2001-04-05,-44.98803445822612,-16.743814374623344,9.005759014749806,27.346066623530312
2001-04-06,-44.312602730300654,-14.757320746135976,9.948070898936344,25.703514235668667
2001-04-07,-43.230993232592716,-13.711532367805786,11.066726766060832,25.628455937048248
2001-04-08,-44.51147978622073,-12.94085526398456,11.235586403728444,25.134954178549396
2001-04-09,-43.855693304376274,-12.598920065464874,10.5325296703177,23.813146479905175
2001-04-10,-44.95661890431923,-12.208926625249175,8.831735285199185,21.734336352757442
2001-04-11,-44.99321830412311,-11.431091728762151,8.852268973738992,21.041851312179517
2001-04-12,-43.4980858624124,-12.864393282977575,7.63360307753228,22.450632957873346
2001-04-13,-45.565262456857894,-12.811689747213613,8.217398717664373,23.05168647926141
2001-04-14,-45.4577948991772,-13.032209525243182,10.250880205744988,25.206194771952635
2001-04-15,-45.6146137001401,-13.339338982386916,10.667303418709206,25.034704046094692
2001-04-16,-46.30402805360234,-14.14807403468482,12.933705701010002,25.353394578797072
2001-04-17,-46.86102827985946,-14.499613006164749,12.278785799167133,24.62659601253743
2001-04-18,-45.08074873177727,-16.066084243481175,11.490378478197544,25.888716164849114
2001-04-19,-46.302912444857796,-16.141459013176846,11.120516894335216,25.71625663283076
2001-04-20,-45.690614537091356,-14.85823946594445,11.969613644830066,24.834530807185573
2001-04-21,-47.30312758403442,-14.516382515125867,11.280236134664296,24.66198636334022
2001-04-22,-47.70107025551455,-14.597535548628853,12.365763645144847,24.667564985044155
2001-04-23,-47.733923368349586,-16.18976854065329,12.904433530519794,23.40618699138676
2001-04-24,-47.3695132603226,-17.11210186000371,13.092017004965891,23.842631334035833
2001-04-25,-47.81510404138378,-18.124219986507097,14.098968638401509,23.610616868933548
2001-04-26,-48.172604558175955,-18.308384227577104,14.097215777888957,21.88366222874095
2001-04-27,-47.71835095508393,-18.46573641670237,13.874053220635188,22.89808750236458
2001-04-28,-47.96466951669,-18.4562865500817,13.075708495833538,22.898476102461533
2001-04-29,-46.98565107736499,-19.49148448499554,13.103097253422057,24.411861876074187
2001-04-30,-46.57031009337695,-19.76052838134072,13.713332666825496,24.367156972651635
2001-05-01,-47.209161229057635,-19.88419698081759,11.724819254203457,22.80396562815045
2001-05-02,-47.86253666021276,-20.362264500346566,12.281035096520252,22.74105310377649
2001-05-03,-47.017343594025746,-20.495088831508756,9.823892966632904,22.869780990872567
2001-05-04,-45.66912493570069,-20.364099367983165,10.791078141725983,22.569421981191283
2001-05-05,-43.72953740156906,-19.320191877175027,11.20315562868994,21.56633575239027
2001-05-06,-42.32271651781662,-19.58179361975632,10.898616417627144,21.99660725941539
2001-05-07,-42.084754895971436,-18.18452920395354,11.374852387727316,23.20958433672048
2001-05-08,-41.71524901939345,-17.67294314573673,10.339264107307205,23.4899466161615
2001-05-09,-40.55760736811596,-16.72245199453556,10.753623007930337,24.147055165810034
2001-05-10,-38.59402887572424,-15.665544817930275,10.468469275007173,24.838753195360088
2001-05-11,-37.58574218849568,-15.682265542294425,9.133127774833733,24.094410600014957
2001-05-12,-38.50093478690545,-15.368159122396522,9.002613866948648,25.204897542822692
2001-05-13,-39.47430844058413,-14.704415702335599,9.739614157969553,25.138431767059945
2001-05-14,-40.59265451492164,-15.112666591895357,12.252105351844229,24.49144546721824
2001-05-15,-41.501470551031275,-15.127944029815191,12.303006390169257,24.60640977023412
2001-05-16,-41.31687844716225,-14.371073967721621,13.185081333659154,23.21980899341562
2001-05-17,-40.2118643011723,-14.933491023131143,12.990398223283352,23.05548973248704
2001-05-18,-42.252764264895525,-15.017777653065393,12.452205051194875,23.71229158699199
2001-05-19,-40.98382198058658,-15.942072207560237,12.110608998462292,20.875104283020335
2001-05-20,-39.96542199420921,-17.87175385219726,10.033292187261345,19.932326286460412
2001-05-21,-40.6824699026402,-16.925835478424652,8.920274734413674,19.18966377070121
2001-05-22,-38.768156722426426,-17.14034141561758,7.843977020230212,19.107515561428176
2001-05-23,-38.44517944469501,-17.53951361952551,7.548132841227742,19.082715067333226
2001-05-24,-38.72458123985221,-17.921897113635623,6.326101136654081,16.99162955055376
2001-05-25,-40.66866955219415,-17.429274379927268,6.46124638286591,16.5951324962652
2001-05-26,-40.655549059782125,-17.287744261833947,8.250118182880234,16.930032919922667
2001-05-27,-39.82729620771852,-17.306680691184166,9.075782042625235,17.751825578580622
2001-05-28,-39.76030500375302,-18.223890061259787,8.618177282659863,18.10713100535597
2001-05-29,-40.70579973521699,-17.04032928259988,9.886211524943311,18.51856795726739
2001-05-30,-39.646141004444864,-16.14594493624091,10.202824490932207,17.943420074119466
2001-05-31,-41.35850901859586,-16.043660520927123,11.918480524896925,18.043617933002363
2001-06-01,-42.367522724453174,-14.813582528150546,13.782982630706357,18.106289353623637
2001-06-02,-42.16122717436138,-14.008423237560242,13.006666349840224,20.209546370832
2001-06-03,-42.13288482444113,-13.96760765284176,14.049575704210726,19.055227496113883
2001-06-04,-42.96766185581717,-13.04570423537463,15.166622522746751,18.228585584415157
2001-06-05,-44.79832631146766,-12.706675129535103,15.007780932005057,17.657289373158626
2001-06-06,-43.26694913408634,-12.221213108178965,16.17825959097697,18.279396797110884
2001-06-07,-43.277554749492204,-12.018525875515019,16.025332467343183,19.928452472942983
2001-06-08,-44.635043880591965,-10.306067620417132,15.082649018131246,21.880839992855226
2001-06-09,-43.73840754279575,-12.020895847931742,13.052994312274938,23.028664821713104
2001-06-10,-44.95625216008675,-11.347818913639044,12.372359900895656,24.193323692917815
2001-06-11,-44.92543356370056,-12.087970728189353,10.942042460378449,24.309360915883488
2001-06-12,-44.26060294610156,-13.017582157308517,11.900005929156698,24.308259986867245
2001-06-13,-43.58644509853907,-12.824965847822797,12.601968751318648,24.79146901875327
2001-06-14,-42.14837694466257,-11.876738159428337,12.87601449641375,24.41928773829457
2001-06-15,-42.130757431015496,-12.091747396562468,11.96301487931496,24.150787250561695
2001-06-16,-42.44937296030912,-12.599985048433544,11.911221973720266,23.60769949995682
2001-06-17,-44.263763372492136,-11.980649995126521,12.406532456230762,24.996091701159965
2001-06-18,-45.30292593172617,-12.765090572193508,12.225663525088653,25.479161855196168
2001-06-19,-43.558128271217534,-14.055852030208822,12.28346112408619,25.08634906202463
2001-06-20,-43.92941637558217,-14.736948759087356,13.104913211070826,26.408491435337343
2001-06-21,-46.11391034243353,-14.284239287170598,14.025476658568312,26.801402151588512
2001-06-22,-46.260214610275874,-14.966587780397406,14.08303100151518,27.990729064035694
2001-06-23,-46.58541922738595,-15.70719046366147,14.276663318730662,27.664738934540797
2001-06-24,-46.455283638440775,-14.746966743585984,16.105486617882406,28.0627405654834
2001-06-25,-47.55628175986028,-14.908635404478035,16.48582988829537,27.90033582585768
2001-06-26,-47.962391096499765,-14.358574657970564,15.219428206177366,26.986970208273792
2001-06-27,-45.919886426825954,-15.112254517360679,15.584059994714142,27.442148126087247
2001-06-28,-46.16923706944103,-13.567225894019126,15.926553286176082,26.157895515391274
2001-06-29,-44.02433704717334,-12.712365463467357,16.002629803947446,24.57225727164238
2001-06-30,-44.487560628941814,-11.402187357042896,16.42416271911865,24.498193296512664
2001-07-01,-42.31088903770399,-12.453998551961586,15.720422428276086,25.501668631758076
2001-07-02,-43.85329024370954,-12.780044672816619,17.517048917222837,26.36652223544879
2001-07-03,-44.0807105221622,-11.17321117170499,16.830397318686035,27.950574542310232
2001-07-04,-45.4525250494877,-11.126853660791314,17.048984051658316,28.445994173053496
2001-07-05,-46.16192451940731,-10.571893256663715,16.36833431432466,28.731333129238617
2001-07-06,-44.62345780227627,-10.020997472501799,16.361605527200815,27.8840254639073
2001-07-07,-45.061707468554985,-12.132294488183533,15.254786875923907,29.786586310859136
2001-07-08,-44.909261420457916,-12.280783137528307,16.39630159344261,29.327968986322723
2001-07-09,-43.290752908680425,-11.240141113680709,17.50539171799435,29.89711535959575
2001-07-10,-42.4122225932943,-11.710359779515931,18.97515366443095,29.964960082286773
2001-07-11,-41.6038245056367,-11.93969506118482,18.763881193732978,30.161532669869636
2001-07-12,-41.05362337804561,-11.94036272582589,18.610668857440906,28.036177342225045
2001-07-13,-42.73271099867079,-12.842901895239507,18.019850567779667,27.61156987598957
2001-07-14,-42.60089755049759,-12.754806025249806,18.57848107279605,26.75377488390047
2001-07-15,-41.91942172672762,-12.067364291451696,16.328468376480878,27.535738857173875
2001-07-16,-43.08071044642126,-10.348966233646022,17.427050518152043,27.923297389056323
2001-07-17,-43.38601683673782,-9.571350734206558,19.45495882873401,27.44452061228592
2001-07-18,-43.18781315314433,-10.060694796892644,19.695115676115133,28.02770248831132
2001-07-19,-41.676311338668405,-8.714165827475796,19.640990006171474,26.600646587439925
2001-07-20,-43.268887201790406,-8.614199294829852,19.431180803156476,26.552647212000007
2001-07-21,-42.10225328735054,-10.291654224273634,18.483431463805147,28.711168560351158
2001-07-22,-41.66081971065457,-8.66350428300553,18.986652558879427,30.95293602405228
2001-07-23,-40.900253726812394,-9.06722249301164,17.53321847076191,29.519021988814504
2001-07-24,-40.01438440821478,-9.059023049987717,19.001848395478945,27.322236547026517
2001-07-25,-41.18075592859972,-10.253569216368685,18.26080639571626,29.32243100496281
2001-07-26,-39.927881790382585,-11.267844968446568,19.32363421178994,28.27694949392396
2001-07-27,-41.23181157343831,-11.86649789083745,19.75974155362161,27.182571273130197
2001-07-28,-41.50148299602737,-12.636648983389549,19.046545458757265,24.87554547129664
2001-07-29,-41.61607372848449,-13.990712549493823,17.60339253549895,24.58209185426247
2001-07-30,-40.87402179962377,-13.202749102971243,17.252118273020347,24.28780637070675
2001-07-31,-39.77226066336699,-12.52711970914544,16.56438785532543,22.7691435790445
2001-08-01,-39.34088719817388,-12.542845701049773,16.01577760417893,22.927384333959992
2001-08-02,-38.679580312101905,-11.261872701394882,13.494097914439545,23.47906058624939
2001-08-03,-37.92276796910753,-11.521187263825029,13.525021737060543,24.406100601616092
2001-08-04,-37.9716515588254,-12.664992092328045,13.15632298662946,25.558510218786765
2001-08-05,-37.85144095389251,-12.339477581217439,12.22361774449068,25.754590102047327
2001-08-06,-38.184296338596766,-13.026705111972104,13.524910304361963,25.84555278237251
2001-08-07,-37.0046437443795,-12.825932109872651,12.815896000069298,24.948455244195802
2001-08-08,-37.63592675422584,-13.219615693395893,11.93325271274839,25.78382223841224
2001-08-09,-37.47410272879452,-13.853160618870959,12.367543938524705,26.273816929265422
2001-08-10,-37.00922538885793,-12.563103043202306,11.942559479373616,23.39537624927157
2001-08-11,-37.62741743262654,-11.718261789375843,11.482303419475649,23.902314421099693
2001-08-12,-38.52495338471125,-10.15351658413795,11.09834417614594,24.55370690191129
2001-08-13,-37.78840917300197,-9.745410434632298,11.008573959914257,22.45374558274567
2001-08-14,-38.78534795055344,-8.98356828408164,10.807557800876129,21.381773779828002
2001-08-15,-38.398342607916696,-8.121083863242365,12.35783174425632,20.625648840247056
2001-08-16,-39.327905015201985,-10.221084816518779,13.065170857096287,22.500650488295438
2001-08-17,-38.83194161085617,-10.860814282747977,12.776846432001516,20.994220846642705
2001-08-18,-38.06669288754775,-9.970866660527834,12.560076897275346,20.900160627447068
2001-08-19,-39.6601681120107,-10.97843627349744,14.40275576868382,22.689719784108302
2001-08-20,-40.557535186140775,-11.468107037003524,14.680774627828157,21.91461004206345
2001-08-21,-40.20515354915689,-10.619003473962005,14.179670554301472,22.244381639390024
2001-08-22,-40.940069197478415,-8.265748212863615,14.852157800933906,23.48045255728531
2001-08-23,-40.456354635069204,-7.087246727068971,14.426776625267067,23.354498013674036
2001-08-24,-40.01802583535766,-6.855431142114097,14.488516017622878,22.157488598472373
2001-08-25,-39.26528506373775,-6.5707815247036985,16.51523394002167,22.215698199524258
2001-08-26,-41.11885066898541,-6.695305558948408,17.85423693668461,20.86613973964516
2001-08-27,-43.371696958484215,-6.388342943242955,17.904748573062943,20.306547136528696
2001-08-28,-43.7770478732882,-6.196348684682035,18.528971689094014,18.83991640993548
2001-08-29,-44.08117666637825,-8.230118548394199,18.727144889562272,18.514360478820215
2001-08-30,-45.84176673986555,-10.096102881900087,17.743367665689902,18.09897217420177
2001-08-31,-46.49366948335386,-10.51742902010375,17.586028397582812,18.129733941728073
2001-09-01,-46.29893754979256,-11.135975225805465,20.258619214537312,18.697314526315342
2001-09-02,-45.344929212236856,-10.363701905090615,20.54190904283339,18.9405175207325
2001-09-03,-46.28196108358927,-13.110437935350202,19.96350010710918,20.043374743198655
2001-09-04,-47.285637446201505,-14.611834271527057,18.381138625153135,20.648616174005287
2001-09-05,-47.913405683647404,-15.28476398029768,18.592196688944007,22.279654399708114
2001-09-06,-46.9826344498991,-14.531815445084833,18.53614820410089,20.721974281403487
2001-09-07,-47.1825517157283,-15.051605283785559,20.001300788399476,19.88730809208559
2001-09-08,-46.84416382440679,-15.949603967244828,19.219037995401365,21.961992699921797
2001-09-09,-46.43031757165844,-15.81031254386311,19.594466842738424,21.28479473266102
2001-09-10,-44.97812798984568,-15.870741161482295,18.045432945575683,19.59309051592238
2001-09-11,-44.24508330181078,-15.38749597691957,17.971932218150418,20.429533358673098
2001-09-12,-44.06456956718498,-14.774446727443403,17.956011826172688,18.43975729972485
2001-09-13,-43.736780485178166,-14.632037523074871,16.85584549758667,17.789952903297564
2001-09-14,-42.55614736281864,-14.031483760289072,17.78373533305971,17.44057398932322
2001-09-15,-41.16340418348392,-14.162388739386085,17.927690646184722,17.487107851274427
2001-09-16,-39.84371395563282,-14.901955307226405,17.40117749676865,17.732277183789055
2001-09-17,-40.5348453466022,-16.11680641817417,17.117456701423077,16.849721136522117
2001-09-18,-39.5946240221373,-16.987894306564026,17.100555898696868,16.934916847277652
2001-09-19,-38.706907593103836,-17.17014289498343,16.60025878478896,16.16531556067285
2001-09-20,-39.31921661829867,-17.731983580395237,17.883620934027174,18.207790261734733
2001-09-21,-39.078623275883686,-18.01919739990771,17.32043695322307,17.620296643387846
2001-09-22,-38.92608484279784,-18.64722980360396,16.481834409165614,16.68145956009851
2001-09-23,-39.06021058549703,-17.549383686891236,16.454136664598437,16.398606957097204
2001-09-24,-37.69282366937221,-15.486599138336691,17.696846331950695,16.263769973806173
2001-09-25,-37.41706229349816,-15.381360235570776,18.081754156768753,13.660031312752112
2001-09-26,-36.31956050765435,-15.348046228538,16.63124892742802,12.520751253617533
2001-09-27,-33.355206169660875,-16.989964776571867,16.560408408690552,12.245498439099332
2001-09-28,-33.3756426205058,-15.062826935677371,12.517003912751616,12.855962477716576
2001-09-29,-32.76098868380407,-16.73620265797875,12.338038202235497,14.925176478123275
2001-09-30,-32.115611951749656,-14.50182442893843,12.199222728929556,13.406652902797207
2001-10-01,-32.63736214453141,-14.273578640620745,11.74170066131781,13.894649623634264
2001-10-02,-33.63331084081618,-13.57263651316586,10.419575685039163,16.119053031988607
2001-10-03,-33.76230234130465,-13.553500662668341,10.219096173978528,15.828683222683264
2001-10-04,-33.514570907405314,-12.963674980046962,10.752006555683625,15.857578441707584
2001-10-05,-31.72594719665026,-13.148559669750368,10.204692206604191,17.54799857133263
2001-10-06,-29.986477647250894,-12.480678708171798,8.90368525471648,17.73643909943013
2001-10-07,-32.102066783141,-10.49620706533752,7.808896420797749,18.831493706610644
2001-10-08,-31.845404590007146,-9.702448212166837,7.637220284936705,19.77082125535173
2001-10-09,-31.582798319783333,-8.812772403977942,9.22365546190366,18.861378413950497
2001-10-10,-31.985352716028927,-8.323062022310895,7.97338968864124,19.771665462673525
2001-10-11,-30.83849526375929,-9.138542186820105,8.426712990935009,21.45238078032962
2001-10-12,-30.903562911064647,-8.942547135380446,7.358211376165679,21.869907479942686
2001-10-13,-31.307804804996927,-8.456219643647254,5.4433265861212075,23.05218814838841
2001-10-14,-30.96012776578109,-9.861805336887373,4.828681494759054,23.81462171256325
2001-10-15,-31.35627687326926,-10.828069654105356,4.3561780490295465,23.15729365422727
2001-10-16,-30.509690528384745,-9.864390496781338,5.021600405082982,24.775916594252184
2001-10-17,-31.45076080174017,-11.163457235057114,4.234783195758814,23.422711265549445
2001-10-18,-30.726448021881282,-12.66630878939825,6.037096590987045,23.903882940140278
2001-10-19,-30.263618536387806,-11.916203389911106,4.491114048365615,23.683075880515748
2001-10-20,-30.223208924125473,-12.774505754967096,5.116267684548699,25.18750305508641
2001-10-21,-29.85920457361336,-13.483258986129467,4.989531174610368,24.860350600235027
2001-10-22,-30.900874106521535,-14.074094093854134,4.6830798822622555,22.772669112966533
2001-10-23,-29.870411333272695,-13.551357516302554,3.6517557037689583,24.00129008921378
2001-10-24,-28.226244686450094,-15.794044516338737,3.97379881768461,25.02217404929876
2001-10-25,-28.543835051239906,-16.394812421553237,2.957037574200781,26.235460290515356
2001-10-26,-25.20284369817577,-14.857988192390335,3.835004861557513,26.10724236522255
2001-10-27,-26.28114761038064,-14.0645115261455,4.70369598297431,26.303332371179305
2001-10-28,-25.650330280486244,-13.935847505916364,5.106038165191134,27.127579154568018
2001-10-29,-26.1452398396334,-13.694757047605385,5.6714289671933065,26.101791972147918
2001-10-30,-25.595588753951844,-13.537166368513443,5.355797758096713,26.651412857245244
2001-10-31,-25.39398912230073,-13.338630922086859,5.577188309404976,25.907005537407564
2001-11-01,-25.530905321950485,-13.971016853242475,3.6440750342383,25.45521221154123
